import torch.nn as nn
import torch

LINEAR_SIZE = 7 * 7 * 128

class Model(torch.nn.Module):

    def __init__(self):
        super(Model, self).__init__()
        self.conv1 = nn.Sequential(nn.Conv2d(1, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.Conv2d(64, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.MaxPool2d(stride=2, kernel_size=2),
                                   nn.Conv2d(64, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.Conv2d(128, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.MaxPool2d(stride=2, kernel_size=2),
                                   )
        self.dense = nn.Sequential(nn.Linear(LINEAR_SIZE, 1024),
                                         nn.ReLU(),
                                         nn.Dropout(p=0.5),
                                         nn.Linear(1024, 10))
        

    def forward(self, x):
        x = self.conv1(x)
        # x = self.conv2(x)
        x = x.view(-1, LINEAR_SIZE)
        x = self.dense(x)
        return x



RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 7.837 (7.837)	Loss 2.3034 (2.3034)	Prec@1 7.812 (7.812)	Prec@5 50.000 (50.000)
Train: [50/422]	Time 0.016 (0.171)	Loss 1.7776 (1.8955)	Prec@1 31.250 (31.556)	Prec@5 89.062 (79.013)
Train: [100/422]	Time 0.016 (0.018)	Loss 1.2172 (1.5459)	Prec@1 53.125 (44.000)	Prec@5 96.875 (87.891)
Train: [150/422]	Time 0.020 (0.018)	Loss 1.1296 (1.1145)	Prec@1 53.125 (58.391)	Prec@5 95.312 (97.203)
Train: [200/422]	Time 0.021 (0.018)	Loss 0.7675 (0.9725)	Prec@1 73.438 (63.203)	Prec@5 100.000 (98.188)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.7543 (0.8882)	Prec@1 65.625 (66.969)	Prec@5 100.000 (98.453)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.8582 (0.8539)	Prec@1 64.062 (68.609)	Prec@5 98.438 (98.828)
Train: [350/422]	Time 0.016 (0.018)	Loss 0.8190 (0.8150)	Prec@1 70.312 (70.016)	Prec@5 100.000 (99.062)
Train: [400/422]	Time 0.020 (0.018)	Loss 0.7046 (0.7787)	Prec@1 73.438 (71.125)	Prec@5 98.438 (99.141)
Test: [0/47]	Time 0.432 (0.432)	Loss 0.6459 (0.6459)	Prec@1 73.438 (73.438)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.6576 (0.6784)	Prec@1 75.000 (75.298)	Prec@5 98.438 (99.330)
Test: [40/47]	Time 0.008 (0.020)	Loss 1.0670 (0.6871)	Prec@1 48.438 (74.733)	Prec@5 98.438 (99.276)
Test: [0/60] Acc 74.700
Train: [0/422]	Time 0.521 (0.521)	Loss 1.0062 (1.0062)	Prec@1 71.875 (71.875)	Prec@5 96.875 (96.875)
Train: [50/422]	Time 0.020 (0.029)	Loss 0.5996 (0.7348)	Prec@1 79.688 (72.518)	Prec@5 100.000 (98.989)
Train: [100/422]	Time 0.020 (0.019)	Loss 0.7467 (0.7171)	Prec@1 76.562 (72.219)	Prec@5 96.875 (99.219)
Train: [150/422]	Time 0.018 (0.019)	Loss 0.5513 (0.6984)	Prec@1 79.688 (73.156)	Prec@5 100.000 (99.344)
Train: [200/422]	Time 0.017 (0.019)	Loss 0.6775 (0.6957)	Prec@1 70.312 (73.328)	Prec@5 98.438 (99.359)
Train: [250/422]	Time 0.022 (0.019)	Loss 0.5853 (0.6883)	Prec@1 81.250 (73.328)	Prec@5 100.000 (99.391)
Train: [300/422]	Time 0.018 (0.019)	Loss 0.5589 (0.6706)	Prec@1 75.000 (75.016)	Prec@5 100.000 (99.234)
Train: [350/422]	Time 0.018 (0.019)	Loss 0.7611 (0.6681)	Prec@1 71.875 (74.641)	Prec@5 100.000 (99.297)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.4307 (0.6562)	Prec@1 79.688 (74.766)	Prec@5 100.000 (99.453)
Test: [0/47]	Time 0.438 (0.438)	Loss 0.4296 (0.4296)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.6811 (0.5677)	Prec@1 76.562 (79.241)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.9531 (0.6135)	Prec@1 59.375 (76.944)	Prec@5 98.438 (99.543)
Test: [1/60] Acc 77.533
Train: [0/422]	Time 0.396 (0.396)	Loss 0.5712 (0.5712)	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.6176 (0.6357)	Prec@1 78.125 (75.980)	Prec@5 98.438 (99.602)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.7411 (0.6192)	Prec@1 68.750 (76.328)	Prec@5 98.438 (99.594)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.6287 (0.6044)	Prec@1 75.000 (76.516)	Prec@5 98.438 (99.625)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.6958 (0.6179)	Prec@1 79.688 (76.344)	Prec@5 100.000 (99.562)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.9312 (0.6181)	Prec@1 70.312 (76.656)	Prec@5 98.438 (99.516)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.5595 (0.6062)	Prec@1 78.125 (77.031)	Prec@5 100.000 (99.516)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.3890 (0.5986)	Prec@1 85.938 (77.203)	Prec@5 100.000 (99.500)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.3692 (0.5873)	Prec@1 87.500 (77.500)	Prec@5 100.000 (99.547)
Test: [0/47]	Time 0.463 (0.463)	Loss 0.4888 (0.4888)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.031)	Loss 0.5925 (0.5735)	Prec@1 73.438 (77.604)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.009 (0.020)	Loss 0.7378 (0.5418)	Prec@1 68.750 (79.764)	Prec@5 100.000 (99.581)
Test: [2/60] Acc 79.533
Train: [0/422]	Time 0.447 (0.447)	Loss 0.5222 (0.5222)	Prec@1 78.125 (78.125)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.020 (0.028)	Loss 0.5425 (0.5766)	Prec@1 82.812 (78.156)	Prec@5 100.000 (99.694)
