RANDOM SEED: 6383
data catagory: train
len of img: 30000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
epoch: 0
Train: [0/469]	Time 8.229 (8.229)	Loss 2.3069 (2.3069)	Prec@1 6.250 (6.250)	Prec@5 43.750 (43.750)
Train: [50/469]	Time 0.017 (0.179)	Loss 0.7824 (1.3945)	Prec@1 68.750 (46.661)	Prec@5 100.000 (90.012)
Train: [100/469]	Time 0.019 (0.019)	Loss 0.8888 (1.1163)	Prec@1 71.875 (58.047)	Prec@5 100.000 (94.750)
Train: [150/469]	Time 0.018 (0.018)	Loss 0.8391 (0.8121)	Prec@1 70.312 (69.891)	Prec@5 98.438 (98.859)
Train: [200/469]	Time 0.018 (0.018)	Loss 0.6597 (0.7540)	Prec@1 68.750 (71.359)	Prec@5 100.000 (99.281)
Train: [250/469]	Time 0.017 (0.019)	Loss 0.8204 (0.7152)	Prec@1 70.312 (72.688)	Prec@5 100.000 (99.438)
Train: [300/469]	Time 0.016 (0.019)	Loss 0.4727 (0.6699)	Prec@1 79.688 (74.078)	Prec@5 100.000 (99.469)
Train: [350/469]	Time 0.016 (0.019)	Loss 0.5573 (0.6361)	Prec@1 81.250 (75.109)	Prec@5 98.438 (99.469)
Train: [400/469]	Time 0.017 (0.018)	Loss 0.6012 (0.6040)	Prec@1 79.688 (76.688)	Prec@5 100.000 (99.609)
Train: [450/469]	Time 0.018 (0.018)	Loss 0.3476 (0.5661)	Prec@1 87.500 (78.453)	Prec@5 100.000 (99.656)
epoch: 1
Train: [0/469]	Time 0.600 (0.600)	Loss 0.4816 (0.4816)	Prec@1 78.125 (78.125)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.030)	Loss 0.4696 (0.5583)	Prec@1 81.250 (78.983)	Prec@5 100.000 (99.602)
Train: [100/469]	Time 0.018 (0.019)	Loss 0.4197 (0.5487)	Prec@1 82.812 (79.516)	Prec@5 100.000 (99.594)
Train: [150/469]	Time 0.017 (0.019)	Loss 0.7183 (0.5309)	Prec@1 73.438 (80.203)	Prec@5 98.438 (99.547)
Train: [200/469]	Time 0.022 (0.019)	Loss 0.4926 (0.5322)	Prec@1 79.688 (79.828)	Prec@5 100.000 (99.641)
Train: [250/469]	Time 0.022 (0.018)	Loss 0.4663 (0.5221)	Prec@1 84.375 (79.797)	Prec@5 100.000 (99.734)
Train: [300/469]	Time 0.023 (0.019)	Loss 0.5107 (0.4987)	Prec@1 76.562 (80.516)	Prec@5 100.000 (99.656)
Train: [350/469]	Time 0.019 (0.019)	Loss 0.3774 (0.4875)	Prec@1 82.812 (81.281)	Prec@5 100.000 (99.625)
Train: [400/469]	Time 0.025 (0.019)	Loss 0.4899 (0.4895)	Prec@1 84.375 (81.750)	Prec@5 100.000 (99.703)
Train: [450/469]	Time 0.020 (0.018)	Loss 0.6500 (0.4788)	Prec@1 76.562 (82.344)	Prec@5 100.000 (99.812)
epoch: 2
Train: [0/469]	Time 0.616 (0.616)	Loss 0.3288 (0.3288)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.029)	Loss 0.4364 (0.4410)	Prec@1 82.812 (83.150)	Prec@5 100.000 (99.847)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.2414 (0.4443)	Prec@1 95.312 (82.984)	Prec@5 100.000 (99.797)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.2960 (0.4353)	Prec@1 95.312 (83.547)	Prec@5 100.000 (99.734)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.4445 (0.4397)	Prec@1 85.938 (83.859)	Prec@5 100.000 (99.688)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.4100 (0.4456)	Prec@1 82.812 (83.781)	Prec@5 100.000 (99.688)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.5041 (0.4217)	Prec@1 81.250 (84.281)	Prec@5 100.000 (99.734)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.4491 (0.4030)	Prec@1 82.812 (84.734)	Prec@5 100.000 (99.766)
Train: [400/469]	Time 0.018 (0.017)	Loss 0.4558 (0.4203)	Prec@1 82.812 (84.156)	Prec@5 100.000 (99.719)
Train: [450/469]	Time 0.018 (0.017)	Loss 0.6327 (0.4207)	Prec@1 84.375 (84.203)	Prec@5 96.875 (99.688)
epoch: 3
Train: [0/469]	Time 0.515 (0.515)	Loss 0.2290 (0.2290)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.3315 (0.3473)	Prec@1 82.812 (86.857)	Prec@5 100.000 (99.908)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.3923 (0.3756)	Prec@1 92.188 (86.016)	Prec@5 100.000 (99.828)
Train: [150/469]	Time 0.017 (0.018)	Loss 0.4231 (0.3981)	Prec@1 79.688 (85.391)	Prec@5 100.000 (99.781)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.2710 (0.3881)	Prec@1 90.625 (85.828)	Prec@5 100.000 (99.703)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.2687 (0.3839)	Prec@1 89.062 (85.875)	Prec@5 100.000 (99.594)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.4859 (0.3941)	Prec@1 84.375 (85.250)	Prec@5 100.000 (99.750)
Train: [350/469]	Time 0.018 (0.017)	Loss 0.3968 (0.3857)	Prec@1 81.250 (85.703)	Prec@5 100.000 (99.844)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.2455 (0.3714)	Prec@1 89.062 (86.062)	Prec@5 100.000 (99.781)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.3225 (0.3694)	Prec@1 87.500 (85.922)	Prec@5 100.000 (99.766)
epoch: 4
Train: [0/469]	Time 0.504 (0.504)	Loss 0.4232 (0.4232)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.1581 (0.3278)	Prec@1 93.750 (87.745)	Prec@5 100.000 (99.877)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.3307 (0.3258)	Prec@1 85.938 (87.375)	Prec@5 100.000 (99.844)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.3338 (0.3480)	Prec@1 82.812 (86.562)	Prec@5 100.000 (99.844)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.4088 (0.3429)	Prec@1 84.375 (87.188)	Prec@5 100.000 (99.844)
Train: [250/469]	Time 0.031 (0.020)	Loss 0.2938 (0.3364)	Prec@1 89.062 (87.359)	Prec@5 100.000 (99.844)
Train: [300/469]	Time 0.016 (0.023)	Loss 0.3130 (0.3499)	Prec@1 89.062 (86.859)	Prec@5 100.000 (99.891)
Train: [350/469]	Time 0.016 (0.020)	Loss 0.3688 (0.3631)	Prec@1 81.250 (86.266)	Prec@5 100.000 (99.859)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.3212 (0.3533)	Prec@1 87.500 (86.625)	Prec@5 100.000 (99.859)
Train: [450/469]	Time 0.021 (0.019)	Loss 0.3424 (0.3382)	Prec@1 84.375 (87.031)	Prec@5 100.000 (99.891)
epoch: 5
Train: [0/469]	Time 0.635 (0.635)	Loss 0.2202 (0.2202)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.031)	Loss 0.3901 (0.3217)	Prec@1 85.938 (87.377)	Prec@5 100.000 (99.939)
Train: [100/469]	Time 0.017 (0.019)	Loss 0.2208 (0.3161)	Prec@1 95.312 (87.828)	Prec@5 100.000 (99.891)
Train: [150/469]	Time 0.016 (0.018)	Loss 0.3662 (0.3040)	Prec@1 87.500 (88.641)	Prec@5 100.000 (99.875)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.4280 (0.3086)	Prec@1 85.938 (88.516)	Prec@5 100.000 (99.922)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.4432 (0.3211)	Prec@1 82.812 (88.000)	Prec@5 100.000 (99.953)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.1613 (0.3066)	Prec@1 95.312 (88.953)	Prec@5 100.000 (99.938)
Train: [350/469]	Time 0.018 (0.017)	Loss 0.3254 (0.2953)	Prec@1 85.938 (89.516)	Prec@5 100.000 (99.891)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.4052 (0.3162)	Prec@1 87.500 (88.500)	Prec@5 98.438 (99.859)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.4443 (0.3225)	Prec@1 85.938 (87.984)	Prec@5 100.000 (99.828)
epoch: 6
Train: [0/469]	Time 0.506 (0.506)	Loss 0.2286 (0.2286)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.1724 (0.2714)	Prec@1 95.312 (90.043)	Prec@5 100.000 (99.969)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.2841 (0.2939)	Prec@1 87.500 (88.828)	Prec@5 100.000 (99.953)
Train: [150/469]	Time 0.018 (0.017)	Loss 0.1663 (0.3000)	Prec@1 93.750 (88.578)	Prec@5 100.000 (99.938)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.3210 (0.2936)	Prec@1 90.625 (88.953)	Prec@5 100.000 (99.938)
Train: [250/469]	Time 0.018 (0.017)	Loss 0.1652 (0.2927)	Prec@1 93.750 (88.859)	Prec@5 100.000 (99.875)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.1980 (0.2868)	Prec@1 90.625 (89.359)	Prec@5 100.000 (99.875)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.2729 (0.2851)	Prec@1 87.500 (89.453)	Prec@5 100.000 (99.922)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.2302 (0.2796)	Prec@1 90.625 (89.359)	Prec@5 100.000 (99.875)
Train: [450/469]	Time 0.018 (0.017)	Loss 0.3006 (0.2842)	Prec@1 89.062 (89.000)	Prec@5 100.000 (99.875)
epoch: 7
Train: [0/469]	Time 0.508 (0.508)	Loss 0.1797 (0.1797)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
