RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 6.932 (6.932)	Loss 2.3037 (2.3037)	Prec@1 10.938 (10.938)	Prec@5 53.125 (53.125)
Train: [50/422]	Time 0.018 (0.152)	Loss 0.8512 (1.3934)	Prec@1 70.312 (49.020)	Prec@5 95.312 (89.798)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.7118 (1.1195)	Prec@1 68.750 (58.516)	Prec@5 100.000 (94.641)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.8622 (0.8170)	Prec@1 71.875 (68.859)	Prec@5 96.875 (98.984)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.5485 (0.7413)	Prec@1 85.938 (71.969)	Prec@5 98.438 (99.312)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.6229 (0.7007)	Prec@1 75.000 (73.844)	Prec@5 100.000 (99.406)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.6887 (0.6782)	Prec@1 75.000 (74.438)	Prec@5 100.000 (99.406)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.5975 (0.6386)	Prec@1 75.000 (75.750)	Prec@5 100.000 (99.406)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.6555 (0.5912)	Prec@1 81.250 (77.250)	Prec@5 98.438 (99.438)
Test: [0/47]	Time 0.419 (0.419)	Loss 0.4282 (0.4282)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.011 (0.029)	Loss 0.4717 (0.6488)	Prec@1 76.562 (75.149)	Prec@5 100.000 (99.405)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4343 (0.5665)	Prec@1 84.375 (78.049)	Prec@5 100.000 (99.657)
Test: [0/60] Acc 78.500
Train: [0/422]	Time 0.435 (0.435)	Loss 0.6862 (0.6862)	Prec@1 68.750 (68.750)	Prec@5 98.438 (98.438)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.6577 (0.5770)	Prec@1 78.125 (77.604)	Prec@5 100.000 (99.540)
Train: [100/422]	Time 0.016 (0.019)	Loss 0.7964 (0.5482)	Prec@1 75.000 (79.031)	Prec@5 98.438 (99.625)
Train: [150/422]	Time 0.023 (0.023)	Loss 0.6478 (0.5386)	Prec@1 75.000 (79.125)	Prec@5 100.000 (99.656)
Train: [200/422]	Time 0.019 (0.022)	Loss 0.5275 (0.5403)	Prec@1 79.688 (79.188)	Prec@5 100.000 (99.672)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.5311 (0.5196)	Prec@1 75.000 (80.719)	Prec@5 100.000 (99.656)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.4238 (0.5091)	Prec@1 82.812 (81.297)	Prec@5 100.000 (99.625)
Train: [350/422]	Time 0.024 (0.020)	Loss 0.4293 (0.4970)	Prec@1 85.938 (82.078)	Prec@5 100.000 (99.562)
Train: [400/422]	Time 0.016 (0.021)	Loss 0.2761 (0.4907)	Prec@1 92.188 (82.125)	Prec@5 100.000 (99.609)
Test: [0/47]	Time 0.386 (0.386)	Loss 0.4446 (0.4446)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.3175 (0.5009)	Prec@1 89.062 (81.324)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.010 (0.019)	Loss 0.4163 (0.4865)	Prec@1 81.250 (81.593)	Prec@5 100.000 (99.771)
Test: [1/60] Acc 81.833
Train: [0/422]	Time 0.496 (0.496)	Loss 0.5005 (0.5005)	Prec@1 79.688 (79.688)	Prec@5 98.438 (98.438)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.3304 (0.4465)	Prec@1 84.375 (82.966)	Prec@5 100.000 (99.694)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.4469 (0.4451)	Prec@1 76.562 (83.094)	Prec@5 100.000 (99.766)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.3322 (0.4508)	Prec@1 85.938 (83.031)	Prec@5 100.000 (99.750)
